N.,Codice articolo,Nome articolo,Categoria,Quantità,Prezzo unitario,Quantità minima,Valore totale,Fornitore,Foto
253,TRM.000814,ASTRINGET RETRACTION PASTE,Impronta,0,€2.38,,€0.00,VS DENTAL,
254,KUL.000569,FLEXITIME DYNAMIX MONIPHASE,Impronta,2,€61.08,,€122.16,VS DENTAL,
255,KUL.000635,FLEXITIME LIGHT FLOW,Impronta,0,€42.06,,€0.00,VS DENTAL,
256,KUL.000630,FLEXITIME MEDIUM FLOW,Impronta,0,€21.38,,€0.00,VS DENTAL,
257,OGN.000114,GENGISTAL SOLUZIONE 15ML OGNA,Impronta,0,€33.58,,€0.00,VS DENTAL,
258,ZHE.000150,HYDROGUM 5 ZHERMACK,Impronta,3,€10.88,1,€32.64,VS DENTAL,
259,DMG.000001,LUXABITE DMG,Impronta,0,€86.62,,€0.00,VS DENTAL,
260,ZHE.000012,OCCLUFAST ROCK  2X50Ml + 12 Puntali Medi C200726,Impronta,0,€15.86,,€0.00,VS DENTAL,
262,ESP.000014,PERMADYNE GARANT 02,Impronta,6,€107.56,1,€645.36,VS DENTAL,
263,KER.000152,PERMLASTIC LIGHT BODY KIT,Impronta,2,€31.12,1,€62.24,VS DENTAL,
264,KER.000151,PERMLASTIC REGULAR KIT,Impronta,1,€30.40,1,€30.40,VS DENTAL,
265,ESP.000192,SIRINGA X ELASTOMERI PENTA,Impronta,1,€50.58,1,€50.58,VS DENTAL,
266,ULT.000001,ULTRAPACK CLEANCUT FILO RETRAT. N°0 VIOLA,Impronta,0,€17.00,,€0.00,VS DENTAL,
267,ULT.000005,ULTRAPAK CLEANCUT- FILO PER RETRAZIONE ULTRADENT N.00 GIALLO,Impronta,0,€18.00,,€0.00,VS DENTAL,
268,ULT.000006,ULTRAPAK CLEANCUT- FILO PER RETRAZIONE ULTRADENT N.000,Impronta,0,€21.50,,€0.00,VS DENTAL,
269,ULT.000002,ULTRAPAK CLEANCUT- FILO PER RETRAZIONE ULTRADENT N.1 BLU,Impronta,0,€17.00,,€0.00,VS DENTAL,
270,ULT.000003,ULTRAPAK FILO RETRAT N.2 VERDE,Impronta,0,€17.00,,€0.00,VS DENTAL,
273,001448D,ACQUA DEMINERALIZZATA,Monouso,12,€0.99,1,€11.88,ROSSETTO,
274,X.50021R,ASCIUGAMANI AV CELL 2V. ECOLABEL,Monouso,-10,€1.61,1,-€16.13,D&A s.r.l.s,
275,EUR.000430,ASPIRASALIVA CONF DA 100PZ,Monouso,1700,€0.03,1,€42.50,VS DENTAL,
277,X.30104,BICCHIERE PLASTICA 200CC,Monouso,1200,€0.01,1,€16.80,D&A s.r.l.s,
282,CHE.000118,CAMICE MICROFIBRA ,Monouso,154,€1.57,1,€241.78,VS DENTAL,
285,CNQ.000001,CANNULE BLUTIP,Monouso,0,€0.97,,€0.00,VS DENTAL,
286,DEF.000046,CAPPELLINO CHIRURGIA ,Monouso,0,€0.10,,€0.00,VS DENTAL,
288,X.50023,"CARTA IG. 3V. ""FLU"" 4PZ",Monouso,64,€0.37,1,€23.74,ROSSETTO,
289,NEW.000027,CATENELLE PER TOVAGLIOLI NEW PLASTIDENT,Monouso,0,€3.60,1,€0.00,VS DENTAL,
290,IDS.000023,COPRICALZARI VIROSHOES IN ROTOLO 400PZ,Monouso,1600,€0.08,1,€120.00,VS DENTAL,
291,EUR.000211,COPRIRIUNITOEURONDA LILLA,Monouso,3,€1.74,1,€5.22,VS DENTAL,
293,KIA.0000103,COPRISCARPE KIA MONOUSO,Monouso,330,€0.08,1,€25.41,VS DENTAL,
294,DEF.000005,COPRITESTIERA DISPOTECH BIANCO,Monouso,0,€0.11,1,€0.00,VS DENTAL,
296,ALL.000020,CUFFIE IN TESSUTO,Monouso,0,€0.34,,€0.00,VS DENTAL,
297,DSY.0000146,DRY TIPS SMALL VERDE 50pz,Monouso,0,€0.26,,€0.00,VS DENTAL,
298,RAN.000096,GARZE NON STERILI STERILUX 5X5 8 PIEGHE 100pz,Monouso,1,€0.34,,€0.34,VS DENTAL,
300,EUR.000474,GHIACCIO FREEZE 24 BUSTE IN CELLULOSA EURONDA,Monouso,24,€0.40,1,€9.58,VS DENTAL,
302,OMN.000104,GUAINE cm 240x7 CON ELASTICI DI FISSAGGI O 50 PZ 12.U0006,Monouso,80,€1.20,1,€96.00,VS DENTAL,
303,OMN.000018,GUAINE STERILI CM.120 12.U0004,Monouso,39,€1.20,1,€46.80,VS DENTAL,
307,RAN.000120,GUANTI NITRILE SYNTHIUM PLUS TOP PURPLE S/P 200 PZ XSMALL,Monouso,0,€0.11,1,€0.00,VS DENTAL,
308,CHE.000113,GUANTI NITRILE SYNTHIUM PLUS TOP PURPLE S/P 200pz MEDIUM 7220,Monouso,4400,€0.10,,€418.00,VS DENTAL,
309,CHE.000115,GUANTI NITRILE SYNTHIUM PLUS TOP PURPLE LARGE 200PZ,Monouso,3800,€0.10,1,€361.00,VS DENTAL,
310,CHE.000137,GUANTI SAFE-PLUS POWDER FREE LARGE 100PZ,Monouso,2600,€0.05,1,€117.00,VS DENTAL,
311,CHE.000136,GUANTI SAFE-PLUS POWDER FREE MEDIUM 100PZ,Monouso,0,€0.05,1,€0.00,VS DENTAL,
312,CHE.000135,GUANTI SAFE-PLUS POWDER FREE SMALL 100PZ,Monouso,100,€0.05,1,€4.50,VS DENTAL,
313,CHE.000007,GUANTI SAFE-PLUS POWDER FREE X-SMALL,Monouso,700,€0.11,,€73.50,VS DENTAL,
314,CHE.00034/35/32,"GUANTI STERILI N 6,5/7,5/ 8",Monouso,0,€0.85,,€0.00,VS DENTAL,
315,5-710,KIT X ESAMINAZIONE 3 STRUM (400),Monouso,365,€0.29,1,€104.76,DENTAL LEADER,
316,000022,MASCHERINA CHIRURGICA CON ELASTICO,Monouso,0,€0.37,1,€0.00,AMAZON,
317,000024,MASCHERINA FFP2,Monouso,450,€2.32,1,€1044.00,AMAZON,
319,TX24,MASCHERINE PROTETTIVA  IN TESSUTO,Monouso,35,€7.49,1,€262.15,VS DENTAL,
322,ROE.000011,PALLINE COTONE 00X-PICCOLE  210100,Monouso,0,€17.20,,€0.00,VS DENTAL,
323,ROE.000013,PALLINE COTONE 1 MEDIE 10GR 210111 ROEKO,Monouso,0,€14.32,,€0.00,VS DENTAL,
324,EUR.000177,Paper Tray Lilla Euronda 150PZ,Monouso,0,€0.03,,€0.00,VS DENTAL,
325,DEM.000327,PELLICOLA PROTETIVA BARRIER FILM BLU,Monouso,0,€15.95,,€0.00,VS DENTAL,
326,00004,PELLICOLA TRANSPARENTE,Monouso,0,€1.00,1,€0.00,VS DENTAL,
329,CAT.000038,Raccordo Cattani Art.15 X Aspirasaliva 040515,Monouso,0,€1.07,,€0.00,VS DENTAL,
330,PIE.000008,RISKONTROL PERFECT SYSTEM 250PZ,Monouso,0,€0.12,,€0.00,VS DENTAL,
331,CHE.000059,ROTOLI STERILIZZAZIONE 15 CMM X 200M,Monouso,0,€22.43,1,€0.00,VS DENTAL,
332,CHE.000061,ROTOLI STERILIZZAZIONE 25CM X 200M,Monouso,1,€31.05,,€31.05,VS DENTAL,
333,EUR.000031,ROTOLI STERILIZZAZIONE 5CM X 200M,Monouso,1,€8.00,1,€8.00,VS DENTAL,
334,EUR.000032,ROTOLI STERILIZZAZIONE 7.5 CM X 200M,Monouso,1,€11.00,1,€11.00,VS DENTAL,
335,EUR.000026,ROTOLI STERILIZZAZIONE EUROSTERIL 10X200,Monouso,0,€14.08,,€0.00,VS DENTAL,
336,EUR.000013,RULLI COTONE N°2 300PZ,Monouso,278,€0.03,1,€6.95,VS DENTAL,
337,011347B,SACCHI PER RIFIUTI 120L TRANSPARENTI,Monouso,0,€3.40,1,€0.00,ROSSETTO,
338,00010,SACCHI PER RIFIUTI 30L,Monouso,0,€0.99,1,€0.00,ROSSETTO,
339,00011,SACCHI RIFIUTI 40L,Monouso,0,€0.99,1,€0.00,ROSSETTO,
343,X.50104,SOTTOPIATTO CARTA CM. 30X40 2500PZ,Monouso,750,€0.02,1,€11.25,D&A s.r.l.s,
344,CHE.000048,Telo Sterile 50X50 B5050 1Pz. Chemil,Monouso,20,€0.55,1,€10.92,VS DENTAL,
346,EUR.000135,TOVAGLIOLI TOWEL UP EURONDA 50PZ,Monouso,-338,€1.50,1,-€507.00,VS DENTAL,
349,VIV.000713,ADHESE UNIVERSAL SYSTEM VIVAPEN,Otturazione ricostruzione,0,€78.21,,€0.00,VS DENTAL,
350,DSY.000191,AUTOMATRIX MR DENTSPLY,Otturazione ricostruzione,72,€0.60,1,€43.27,VS DENTAL,
351,DSY.000189,AUTOMATRIX MT DENTSPLY,Otturazione ricostruzione,142,€0.60,1,€85.20,VS DENTAL,
354,DSY.000192,AUTOMATRIX WR DENTSPLY,Otturazione ricostruzione,72,€0.60,1,€43.20,VS DENTAL,
355,LAR.000222,BLOCCO DE LUXE PER IMPASTARE 8X8 100PZ,Otturazione ricostruzione,0,€0.25,,€0.00,VS DENTAL,
356,HAW.000212,CUNEI BIANCHI 822/20 H.NEOS,Otturazione ricostruzione,0,€0.12,,€0.00,VS DENTAL,
357,HAW.000215,CUNEI BLU 822/50 H.NEOS,Otturazione ricostruzione,0,€0.10,,€0.00,VS DENTAL,
358,HAW.000211,CUNEI HAWE NEOS ARANCIO 822/10,Otturazione ricostruzione,0,€0.12,,€0.00,VS DENTAL,
359,ROE.000090,DIGA FLEXI DAM HYGIENIC BLU MEDIUM SENZA LATTICE,Otturazione ricostruzione,0,€1.78,,€0.00,VS DENTAL,
360,HYG.000031,DIGA FOGLI HEAVY DARK CONF DA 36PZ,Otturazione ricostruzione,0,€0.49,,€0.00,VS DENTAL,
361,HYG.000086,DIGA NIC TONE BLU MEDIA CONF DA 36PZ,Otturazione ricostruzione,1,€0.38,,€0.38,VS DENTAL,
364,VIV.000673,EMPRESS DIRECT COLOR 1X1g MARRONE 637904,Otturazione ricostruzione,0,€20.61,,€0.00,VS DENTAL,
365,VIV.000546,EMPRESS DIRECT DENTINA A 3.5 627624AN,Otturazione ricostruzione,0,€45.70,1,€0.00,VS DENTAL,
366,VIV.000545,EMPRESS DIRECT DENTINA A3 627222AN,Otturazione ricostruzione,1,€45.70,1,€45.70,VS DENTAL,
367,VIV.000547,EMPRESS DIRECT DENTINA A4 627223AN,Otturazione ricostruzione,1,€45.70,1,€45.70,VS DENTAL,
368,VIV.000614,EMPRESS DIRECT DENTINA IVA 6,Otturazione ricostruzione,0,€48.88,,€0.00,VS DENTAL,
369,VIV.000571,EMPRESS DIRECT SIRINGA 3 g SMALTO D3 627245AN,Otturazione ricostruzione,0,€43.13,,€0.00,VS DENTAL,
370,VIV.000544,EMPRESS DIRECT SIRINGA 3G DENTINA A 2,Otturazione ricostruzione,0,€45.70,,€0.00,VS DENTAL,
371,VIV.000600,EMPRESS DIRECT SIRINGA 3G DENTINA IVA 5 627224An,Otturazione ricostruzione,1,€46.75,,€46.75,VS DENTAL,
372,VIV.000554,EMPRESS DIRECT SIRINGA 3G SMALTO A3 627234A,Otturazione ricostruzione,0,€46.32,1,€0.00,VS DENTAL,
373,VIV.000555,"EMPRESS DIRECT SIRINGA 3g SMALTO A3,5 62 7235AN",Otturazione ricostruzione,0,€45.70,,€0.00,VS DENTAL,
374,VIV.000556,EMPRESS DIRECT SIRINGA 3G SMALTO A4,Otturazione ricostruzione,0,€45.70,,€0.00,VS DENTAL,
375,VIV.000620,EMPRESS DIRECT SIRINGA 3g SMALTO D2 627244AN,Otturazione ricostruzione,0,€43.13,,€0.00,VS DENTAL,
376,VIV.000552,EMPRESS DIRECT SMALTO A1 627232AN,Otturazione ricostruzione,0,€46.32,1,€0.00,VS DENTAL,
377,VIV.000553,EMPRESS DIRECT SMALTO A2 627233AN,Otturazione ricostruzione,0,€46.75,,€0.00,VS DENTAL,
379,TRM.000674,FILTEK SUPREME XTE 4910 A1-3,Otturazione ricostruzione,0,€44.40,,€0.00,VS DENTAL,
380,TRM.000668,FILTEK SUPREME XTE 4910 A2-5 3GR,Otturazione ricostruzione,0,€44.40,,€0.00,VS DENTAL,
381,TRM.000654,FILTEK SUPREME XTE 4910 A2-B,Otturazione ricostruzione,0,€44.40,,€0.00,VS DENTAL,
382,TRM.000675,FILTEK SUPREME XTE 4910 A2-E,Otturazione ricostruzione,0,€44.40,,€0.00,VS DENTAL,
383,TRM.000676,FILTEK SUPREME XTE 4910 A3-E,Otturazione ricostruzione,0,€44.40,1,€0.00,VS DENTAL,
384,TRM.000657,FILTEK SUPREME XTE 4910 A4-B,Otturazione ricostruzione,0,€44.40,,€0.00,VS DENTAL,
385,TRM.000670,FILTEK SUPREME XTE 4910 A4-D,Otturazione ricostruzione,0,€44.40,,€0.00,VS DENTAL,
386,TRM.000711,FILTEK SUPREME XTE FLOWABLE A2 4920-A2,Otturazione ricostruzione,0,€27.41,,€0.00,VS DENTAL,
387,TRM.000712,Filtek Supreme Xte Flowable A3 2X2Gr 4920-A3,Otturazione ricostruzione,0,€27.41,,€0.00,VS DENTAL,
388,TRM.000714,Filtek Supreme Xte Flowable A4 2X2Gr 4920-A4,Otturazione ricostruzione,0,€27.41,,€0.00,VS DENTAL,
389,TRM.000720,FILTEK SUPREME XTE FLOWABLEB 4920W,Otturazione ricostruzione,0,€33.58,,€0.00,VS DENTAL,
390,OGN.000165,G.P.R. GUTTA PERCHA REMOVER OGNA DG00104 5,Otturazione ricostruzione,0,€31.45,1,€0.00,VS DENTAL,
391,KER.000465,GEL ETCHANT ECONOMY PACK  34632,Otturazione ricostruzione,0,€40.00,,€0.00,VS DENTAL,
394,KER.000040,KOLOR PLUS MARRONE 2 ML,Otturazione ricostruzione,0,€33.81,1,€0.00,VS DENTAL,
395,GAR.000020,MATRICI COMPOSI-TIGHT 3D MOLARE 6.4MM M200 100PZ,Otturazione ricostruzione,0,€0.66,,€0.00,VS DENTAL,
396,HAW.000044,MATRICI TITANIO BOMBATE 1590 PER PREMOLARI 30PZ,Otturazione ricostruzione,0,€1.41,,€0.00,VS DENTAL,
397,HAW.000045,MATRICI TITANIO BOMBATE 1591 PER MOLARI 30PZ,Otturazione ricostruzione,0,€1.40,,€0.00,VS DENTAL,
398,IDS.000435,MICRO APPLICATORI EXTRA FINI  4X100PZ,Otturazione ricostruzione,200,€0.05,,€10.20,VS DENTAL,
399,RON.000045,MICROBRUSH PLUS FINE 467/3 ROSA- GIALLO 400PZ,Otturazione ricostruzione,0,€0.08,1,€0.00,VS DENTAL,
400,RON.000044,MICROBRUSH PLUS REGULAR 467/2 VERDE-VIOLA-ARANCIO-BLU 400PZ,Otturazione ricostruzione,0,€0.91,1,€0.00,VS DENTAL,
401,TRM.000242,MICROSPUGNE 3M 7522S 200PZ,Otturazione ricostruzione,0,€0.15,,€0.00,VS DENTAL,
402,VIV.000537,MONOBOND PLUS 5GR IVOCLAR,Otturazione ricostruzione,0,€61.63,,€0.00,VS DENTAL,
403,ULT.000147,Omni-Matrix Sectional - Bande X Matrice Large 40 Pz Up 309,Otturazione ricostruzione,0,€0.59,,€0.00,VS DENTAL,
404,ULT.000145,Omni-Matrix Sectional - Bande X Matrice Regular 40 Pz Up 304,Otturazione ricostruzione,0,€0.55,,€0.00,VS DENTAL,
405,ULT.000307,OPALDAM GREEN RICAMBI 4X1.2ML,Otturazione ricostruzione,2,€16.13,1,€32.26,VS DENTAL,
406,KER.000051,OPTIBOND FL ADHESIVE 8ML,Otturazione ricostruzione,0,€54.15,1,€0.00,VS DENTAL,
407,KER.000050,OPTIBOND FL PRIMER 8ML 25881 E,Otturazione ricostruzione,0,€54.15,,€0.00,VS DENTAL,
409,VIV.000450,OPTRAGATE REFILL JUNIOR 80PZ,Otturazione ricostruzione,24,€1.27,1,€30.48,VS DENTAL,
410,VIV.000378,OPTRAGATE REFILL REGULAR 80PZ,Otturazione ricostruzione,48,€1.23,1,€58.94,VS DENTAL,
411,VIV.000383,OPTRAGATE REFILL SMALL VIVADENT 80PZ,Otturazione ricostruzione,148,€1.25,1,€184.26,VS DENTAL,
412,VIV.000531,OPTRASTICK REFIL 40PZ,Otturazione ricostruzione,0,€0.54,,€0.00,VS DENTAL,
415,ESP.000196,PUNTALI GARANT CANNULE MISCEL. GIALLE 71452 3M 50PZ,Otturazione ricostruzione,0,€1.05,,€0.00,VS DENTAL,
416,ESP.000199,PUNTALI INTRAOR.MISC.GIALLI X GARANT 50PZ,Otturazione ricostruzione,0,€0.73,,€0.00,VS DENTAL,
417,DMG.000002,PUNTALI LUXABITE AUTOMIX ARANCIONI 25PZ,Otturazione ricostruzione,0,€0.98,1,€0.00,VS DENTAL,
418,TRY.000018,PUNTALI MISCEL. MIX SMALL GIALLI 50PZ. 4M1000 TRAYART,Otturazione ricostruzione,100,€0.34,1,€34.00,VS DENTAL,
419,IDS.000265,PUNTALI MISCELAZIONE OPTICORE AZZURRI 50PZ,Otturazione ricostruzione,0,€0.31,,€0.00,VS DENTAL,
420,TRM.000517,PUNTALI MISCELAZIONE PENTA ROSSE X PENTAMIX 77949 3M 50PZ,Otturazione ricostruzione,12,€0.86,1,€10.37,VS DENTAL,
421,0936,QUICKMAT MATRICI SEZIONALI POLYDENTIA REF 570575706 100PZ,Otturazione ricostruzione,0,€0.41,1,€0.00,VS DENTAL,
422,TRM.000772,RELYX UNICEM 2 MIXING NTIPS NENDO 15 PZ,Otturazione ricostruzione,0,€1.50,,€0.00,VS DENTAL,
423,VIV.000769,Speedcem Plus Refill Giallo 9Gr. 681710Ww,Otturazione ricostruzione,0,€90.00,,€0.00,VS DENTAL,
426,VIV.000389,"TETRIC EVOCERAMSIR.A3,5/230 590315WW",Otturazione ricostruzione,1,€41.20,,€41.20,VS DENTAL,
427,VIV.000828,TETRIC EVOFLOW BULK FILL REFILL 2 GR IVA 646472WW,Otturazione ricostruzione,0,€27.45,,€0.00,VS DENTAL,
428,VIV.000482,TETRIC EVOFLOW COLORE A2,Otturazione ricostruzione,1,€26.32,1,€26.32,VS DENTAL,
429,VIV.000483,TETRIC EVOFLOW COLORE A3,Otturazione ricostruzione,0,€26.32,1,€0.00,VS DENTAL,
430,VIV.000488,TETRIC EVOFLOW SIR 2GR A4 595978,Otturazione ricostruzione,1,€25.19,0,€25.19,VS DENTAL,
431,VIV.000481,TETRIC EVOFLOW SIR.2GR A1 595953,Otturazione ricostruzione,0,€25.19,1,€0.00,VS DENTAL,
432,VIV.000485,"TETRIC EVOFLOW SIR.2GR A3,5 595956",Otturazione ricostruzione,-2,€26.32,,-€52.64,VS DENTAL,
433,VIV.000486,"TETRIC EVOFLOW SIR.2GR A3,5 DENTINA 5959 80",Otturazione ricostruzione,0,€22.45,,€0.00,VS DENTAL,
434,RON.000043,ULTRABRUSH PLUS 467/1 ROSSI-BLU  ROEN,Otturazione ricostruzione,0,€0.12,,€0.00,VS DENTAL,
435,HYG.000112,UNCINO ANTERIORI B4 HYGENIC H01051,Otturazione ricostruzione,0,€12.20,,€0.00,VS DENTAL,
436,HUF.000531,UNCINO HUF/FRIEDY RDCM212,Otturazione ricostruzione,0,€16.50,,€0.00,VS DENTAL,
437,IVO.000010,UNCINO IVORY C.ALETTE 2 GR1,Otturazione ricostruzione,0,€18.90,,€0.00,VS DENTAL,
438,IVO.000044,UNICINO IVORY C.ALETTE 27n GR.2,Otturazione ricostruzione,0,€24.50,,€0.00,VS DENTAL,
439,IVO.000028,UNCINO IVORY LABIALI 6 GR.2,Otturazione ricostruzione,0,€18.90,,€0.00,VS DENTAL,
440,IVO.000043,UNCINO IVORY S.ALETTE 26N GR.2,Otturazione ricostruzione,0,€24.50,,€0.00,VS DENTAL,
443,VOC.000138,ADMIRA PROTECT VOCO FL 4.5 ML,Profilassi,0,€109.00,,€0.00,VS DENTAL,
445,EMS.000192,AIR FLOW PLUS,Profilassi,0,€23.18,,€0.00,EMS ITALIA SRL,
446,EMS.000072,AIR FLOW POWDER 300GR LIMONE,Profilassi,1,€26.38,1,€26.38,EMS ITALIA SRL,
447,EMS.000169,AIR FLOW SOFT,Profilassi,0,€25.65,1,€0.00,EMS ITALIA SRL,
448,CXBW090,CAVEX BITE+WHITE ABC MASTERKIT,Profilassi,9,€54.00,1,€486.00,,
450,TRM.000012,"CLINPRO SEALANT RIC. SIR. 1,2ML 12637 3M",Profilassi,0,€14.88,1,€0.00,VS DENTAL,
459,00015,FILO SUPER FLOSS,Profilassi,1,€4.89,,€4.89,ROSSETTO,
460,DMG.000008,ICON STARTER KIT INTERPROSSIMALE,Profilassi,0,€161.08,1,€0.00,VS DENTAL,
461,DMG.000007,ICON STARTER KIT VESTIBULARE,Profilassi,0,€161.08,,€0.00,VS DENTAL,
463,HAG.000207,MIRA 2 TON,Profilassi,0,€16.46,,€0.00,VS DENTAL,
464,HAG.000132,MIRAFLUOR TRAY MEDIUM 50PZ,Profilassi,100,€0.54,1,€53.90,VS DENTAL,
465,HAG.000133,MIRAFLUOR TRAY SMALL 50PZ,Profilassi,100,€0.54,1,€53.90,VS DENTAL,
466,ULT.000032,"Opalescence Boost Ricambi (20X1,2Ml) Up 4754",Profilassi,0,€17.94,,€0.00,VS DENTAL,
470,ORB.000014,SATIN TAPE MENTA,Profilassi,3,€3.36,1,€10.08,VS DENTAL,
476,HAN.000013,CARTA ART.SHIMSTOCK METALLICO 8MY 480180,Protesi,1,€12.26,1,€12.26,VS DENTAL,
478,HAN.000007,CARTA ARTICOLAZIONE HANEL DOPPIA NERA,Protesi,0,€13.50,1,€0.00,VS DENTAL,
479,BAU.000011,CARTA ARTICOLAZIONE X-SOTT.BLU BK09 40M BAUCH 200PZ,Protesi,1,€0.05,,€0.05,VS DENTAL,
480,ZET.000011,CERA Azzurrina Morbidissima 156/44Az Zeta,Protesi,0,€0.45,,€0.00,VS DENTAL,
482,GCI.000317,FIT CHECKER ADVANCE BLUE 2X56GR,Protesi,0,€62.90,,€0.00,VS DENTAL,
483,GCI.000034,PATTERN RESIN LIQUIDO,Protesi,0,€31.37,,€0.00,VS DENTAL,
484,GCI.000033,PATTERN RESIN LS CONF.335201,Protesi,0,€64.43,,€0.00,VS DENTAL,
485,GCI.000043,PATTERN RESIN POLVERE,Protesi,0,€41.23,,€0.00,VS DENTAL,
488,SIN.000001,SINTODENT LIQUIDO 125ML,Protesi e articolazione,0,€28.35,,€0.00,VS DENTAL,
489,SIN.000005,SINTODENT POLVERE 125GR A3.5,Protesi e articolazione,0,€44.91,1,€0.00,VS DENTAL,
492,DUR.000200,PELLICOLE FOSFORI PLUS 2X3 SIZE 0 2PZ,Radiologia,0,€88.36,,€0.00,VS DENTAL,
494,DUR.000195,PROTEZIONI VISTACAN  MONOUSO FORMATO 2 (3X4) DURR 300PZ,Radiologia,0,€0.21,,€0.00,VS DENTAL,
495,DUR.000199,PROTEZIONI VISTASCAN MONOUSO FORMATO 0 (2X3) DURR 100PZ,Radiologia,0,€0.26,,€0.00,VS DENTAL,
497,MEL.000122,ROTOLI ET.TERMICHE 50X32-MELAPR.60 (6R.DA 100P) 41943 6000PZ,Sterilizzazione,0,€0.21,,€0.00,VS DENTAL,
498,CHE.000056,ROTOLI STERILIZZAZIONE 10X200 CHEMIL,Sterilizzazione,1,€13.80,,€13.80,VS DENTAL,
500,INL.000149,BACINELLA PETRI DIAM 8 CM,Strumentario,0,€5.63,,€0.00,VS DENTAL,
502,INL.000180,CODE RING BLUE 50 PZ,Strumentario,0,€0.12,,€0.00,VS DENTAL,
503,INL.000182,CODE RING GIALLO 50PZ,Strumentario,0,€0.12,,€0.00,VS DENTAL,
504,INL.000181,CODE RING NERO 50PZ,Strumentario,0,€0.12,,€0.00,VS DENTAL,
515,AES.000013,LAME BISTURI BB512 100PZ,Strumentario,0,€0.19,,€0.00,VS DENTAL,
516,AES.000015,LAME BISTURI BB515 100PZ,Strumentario,0,€0.14,,€0.00,VS DENTAL,
518,HUF.000008,LAME STERILI PER BISTURI 15C HU FRIEDY 100PZ,Strumentario,0,€0.59,,€0.00,VS DENTAL,
535,INL.000141,SPECCHIETTI RODIATI N°5 12PZ,Strumentario,0,€1.60,,€0.00,VS DENTAL,
539,X.10035,ALCOL 90,Disinfezione Pulizia,0,€5.00,1,€0.00,ROSSETTO,
540,BAU.000001,CARTA ARTICOLAZIPONE BK01 300PZ,Protesi,0,€0.05,1,€0.00,VS DENTAL,
541,HAW.000213,CUNEI VERDI 822/30 H.NEOS,Otturazione ricostruzione,0,€0.09,,€0.00,VS DENTAL,
542,LAR.000023,COPPETTA SILICONE PICCOLA D9,Strumentario,4,€2.76,1,€11.04,VS DENTAL,
543,HAW.000217,CUNEI BLU 822/70 H.NEOS,Otturazione ricostruzione,0,€0.10,,€0.00,VS DENTAL,
544,OGN.000125,CUTANPLAST,Anestesia-Farmacia,0,€0.52,,€0.00,VS DENTAL,
545,0002375,CIF CREMA,Disinfezione Pulizia,0,€1.80,1,€0.00,ROSSETTO,
546,ORB.000018,ESSENTIAL FLOSS,Profilassi,0,€3.36,1,€0.00,VS DENTAL,
547,GAS.000003,FISIOLOGICA 250CC,Chirurgia,0,€1.80,1,€0.00,VS DENTAL,
548,INT.000202,FRESA INTENSIV FG D3 GR 3 PZ 3,Frese - Abrasivi,0,€10.53,,€0.00,VS DENTAL,
549,INT.000455,FRESA INTENSIV FG D33 GR.3 PZ 3,Frese - Abrasivi,0,€10.53,,€0.00,VS DENTAL,
550,000017,GEL IGIENIZANTE MANI 5L,Disinfezione Pulizia,0,€10.00,1,€0.00,ROSSETTO,
551,DEM.000044,GKE INDICATORI 10 FIALE DE MARCO,Sterilizzazione,0,€4.24,,€0.00,VS DENTAL,
552,MAI.000221,K-FILE COLOR STER 31MM 20 12D 6PZ,Endodonzia,0,€1.66,,€0.00,VS DENTAL,
553,MAI.000222,K-FILE COLOR STER 31MM 25 12D 6PZ,Endodonzia,0,€1.66,,€0.00,VS DENTAL,
554,AES.000012,LAME BISTURI BB511 100PZ,Strumentario,0,€0.15,,€0.00,VS DENTAL,
555,VIV.000153,MICROPUNTALI X IPS EMPRESS DIRECT 0.4MM 20PZ,Dispositivi,0,€0.69,,€0.00,VS DENTAL,
556,TRM.000018,PENNELLINI RIC. 3M 60 P 1919B 60PZ,Monouso,0,€0.26,,€0.00,VS DENTAL,
557,MAI.001360,PUNTE CARTA PER PROTAPER NEXT X2-X3 180PZ,Endodonzia,0,€0.15,,€0.00,VS DENTAL,
558,SKY30,SKY BITE,Impronta,0,€47.00,1,€0.00,VS DENTAL,
559,00007,SPRAY ANTICALCARE,Disinfezione Pulizia,4,€1.99,1,€7.96,ROSSETTO,
560,941,TAYFORM DISINFETANTE,Disinfezione Pulizia,2,€1.50,1,€3.00,VS DENTAL,
561,939,TEFLON,Impronta,0,€2.00,1,€0.00,VS DENTAL,
562,IVO.000041,UNCINO IVORY S. ALETTE W14 GR2,Otturazione ricostruzione,0,€26.50,,€0.00,VS DENTAL,
563,IVO.000035,UNCINO IVORY S. ALETTE W3 GR1,Otturazione ricostruzione,0,€20.50,,€0.00,VS DENTAL,
564,VIV.000729,VARIOLINK ESTHETIC NEUTRAL,Cementi,0,€83.93,,€0.00,VS DENTAL,
565,VIV.000891,ZIRCAD CEMENT REFIL 8.5G 746963AN,Cementi,0,€77.40,,€0.00,VS DENTAL,
566,CHE.000054,SIRINGHE MONO.STER.5CC C/AGO,Endodonzia,30,€0.16,1,€4.80,,
567,VIV.000822,TETRIC POWERFILL REFIL IVA SIR. 1X3G,Otturazione ricostruzione,0,€42.81,1,€0.00,VS DENTAL,
568,ROE.000048,CONI DI CARTA MEDI ROEKO 120PZ,Endodonzia,0,€0.07,,€0.00,VS DENTAL,
569,ROE.000049,CONI DI CARTA L ROEKO LARGE 120PZ,Endodonzia,0,€0.07,,€0.00,VS DENTAL,
